stateId,state_name,residential_2016,commercial_2016,electric_power_2016,industrial_2016,transportation_2016,total_2016,pop_2016,residential_2017,commercial_2017,electric_power_2017,industrial_2017,transportation_2017,total_2017,pop_2017,residential_2018,commercial_2018,electric_power_2018,industrial_2018,transportation_2018,total_2018,pop_2018,,
AL,Alabama,1.866079,2.217912,55.61908,21.169018,33.935715,114.807803,4866824,1.73722,2.109007,51.011591,21.071414,33.537407,109.466639,4877989,2.253351,2.353446,53.877053,21.966203,32.823505,113.273558,4891628,,
AR,Arkansas,1.661093,2.935833,30.485044,8.24057,19.14872,62.471261,2991815,1.569669,3.034352,32.059433,8.486367,19.320817,64.470637,3003855,2.131901,3.499834,36.95861,9.055052,19.460264,71.105661,3012161,,
AZ,Arizona,2.189328,3.039411,44.621254,4.585258,36.278484,90.713734,6944767,2.065237,2.903124,43.836035,4.957675,36.53497,90.297041,7048088,2.24605,2.896218,46.808888,4.665753,37.244208,93.861118,7164228,,
CA,California,24.111283,18.868747,36.571855,69.013227,203.75085,352.315963,39149186,25.096708,18.967241,32.989207,68.728515,209.491028,355.272699,39337785,24.790427,19.635641,33.740812,67.901332,210.573226,356.641438,39437463,,
CO,Colorado,7.5335,3.939029,35.653208,12.46601,29.430849,89.022596,5543844,7.318748,4.059131,35.173035,12.979834,29.755117,89.285865,5617421,8.005302,4.171126,34.167901,13.511225,30.746967,90.602522,5697155,,
CT,Connecticut,6.262787,3.908143,6.988835,1.835024,15.303097,34.297885,3579830,6.498549,3.923584,6.288668,1.836898,15.504263,34.051962,3575324,7.453266,4.330905,8.053289,1.859607,15.883797,37.580864,3574561,,
DE,Delaware,0.837271,0.9268,3.590924,3.408242,4.960505,13.723742,949989,0.823913,0.945666,2.95071,3.067477,5.168401,12.956168,957942,1.032066,1.10925,2.55689,3.12017,5.480282,13.298658,966985,,
FL,Florida,1.187609,7.338368,106.350266,12.042058,113.254423,240.172723,20627237,1.209417,6.939231,103.385163,12.348759,115.635594,239.518163,20977089,1.356428,7.080331,100.871743,12.275818,121.651075,243.235395,21254926,,
GA,Georgia,6.846275,4.594668,57.91288,13.296354,62.949834,145.600011,10308442,6.506641,4.422831,52.423655,12.761102,66.537564,142.651794,10417031,7.807707,4.815845,52.262541,13.314503,64.637346,142.837942,10519389,,
IA,Iowa,4.430947,3.743227,25.08415,19.851075,21.362503,74.471902,3133210,4.354894,3.801798,25.86074,22.541893,20.36675,76.926075,3143734,5.453208,4.275741,29.433301,23.107576,20.551445,82.821271,3149900,,
ID,Idaho,1.632801,1.366069,1.253994,3.365326,10.678869,18.297059,1684036,1.905395,1.446935,1.132441,3.357055,10.786453,18.62828,1719745,1.793183,1.436416,1.285457,3.453001,11.001454,18.969511,1752074,,
IL,Illinois,22.349262,13.435388,67.156682,33.725138,70.215623,206.882092,12821709,21.784762,13.63671,65.130077,34.257111,70.547485,205.356145,12779893,25.347551,15.037443,67.027018,34.198043,70.574633,212.184687,12724685,,
IN,Indiana,7.643771,5.252612,84.531012,42.47966,41.758755,181.665811,6637898,7.579032,5.226942,80.949915,42.47806,39.954631,176.188581,6662068,8.92994,5.970066,90.146954,44.479537,39.312767,188.839263,6698481,,
KS,Kansas,3.365535,2.390515,25.110021,12.76802,18.392815,62.026906,2912977,3.366566,2.405656,21.650769,13.153769,17.900294,58.477054,2910892,4.220485,2.644513,23.10472,13.386199,18.915567,62.271484,2912748,,
KY,Kentucky,2.895705,2.726692,73.375369,13.273693,32.155243,124.426702,4440306,2.721756,2.494345,63.997212,13.463597,32.705026,115.381936,4455590,3.274671,2.878144,67.064566,13.65792,34.304859,121.180161,4464273,,
LA,Louisiana,1.808911,2.188421,36.295155,115.119167,37.939319,193.350972,4681346,1.68311,2.168783,33.485341,121.257531,41.160508,199.755273,4673673,2.158826,2.499535,33.940028,122.841904,37.870946,199.311239,4664450,,
MA,Massachusetts,11.344308,7.009515,10.737807,3.386415,32.115891,64.593936,6827280,12.310454,7.351529,10.3038,3.498799,31.721923,65.186506,6863560,13.282653,7.896221,7.677361,3.468024,32.237651,64.56191,6885720,,
MD,Maryland,5.496806,5.165687,17.323366,3.046495,29.426716,60.45907,6007014,5.37288,5.238592,11.963606,3.023673,29.400392,54.999144,6028186,6.298299,5.625829,16.337139,3.022373,30.398283,61.681923,6042153,,
ME,Maine,2.921513,1.617068,1.49529,1.504403,8.594708,16.132982,1332348,2.952165,1.694882,1.03859,1.456846,8.199533,15.342016,1335743,3.079033,1.740225,1.075716,1.618458,7.241797,14.75523,1340123,,
MI,Michigan,18.624989,10.24082,55.566544,17.713562,52.772897,154.918811,9954117,18.939974,10.581807,55.745837,18.737182,51.88006,155.88486,9976752,21.013906,11.50061,58.925149,19.15173,53.534031,164.125427,9987286,,
MN,Minnesota,8.049651,6.346835,26.721203,17.147219,33.320325,91.585234,5525360,8.586259,6.601238,25.257539,17.784601,33.475466,91.705103,5569283,9.876841,7.228508,26.712926,17.811242,33.544064,95.17358,5608762,,
MO,Missouri,5.60881,4.240255,62.395762,8.119027,38.798449,119.162302,6091384,5.391458,4.184401,68.428526,8.329329,38.527436,124.861149,6111382,7.211754,4.925622,65.529577,8.503122,38.548468,124.718543,6125986,,
MS,Mississippi,1.424986,1.559484,25.974478,10.293659,22.999557,62.252163,2990595,1.31139,1.555508,23.779915,11.303568,22.516265,60.466645,2990674,1.672427,1.685832,25.779016,11.57798,22.632996,63.34825,2982879,,
MT,Montana,1.458706,1.380617,16.119179,3.884953,7.917459,30.760915,1042137,1.66243,1.484109,15.542946,4.044495,8.076395,30.810375,1053862,1.702723,1.700638,15.146366,4.152071,8.114707,30.816505,1061818,,
NC,North Carolina,5.098319,5.25494,51.148937,10.366281,53.635834,125.504312,10161802,4.5174,5.074898,47.507928,10.391913,54.120227,121.612366,10275758,5.529247,5.243505,48.359625,10.7163,54.899723,124.748399,10391358,,
ND,North Dakota,0.958181,1.050508,29.265096,15.387075,8.111352,54.772212,756114,1.011579,1.154713,29.310792,16.634112,8.663493,56.774689,756755,1.175246,1.176811,30.313082,17.277447,9.130747,59.073333,760062,,
NE,Nebraska,2.204332,1.822135,21.391531,9.555262,13.521569,48.49483,1906483,2.2063,1.924801,20.680711,9.607319,13.629156,48.048286,1916998,2.793776,2.341152,23.813536,9.313267,14.214709,52.476439,1925512,,
NH,New Hampshire,2.51725,1.386805,2.373514,0.749975,6.794356,13.8219,1343694,2.761965,1.307917,1.829154,0.828203,6.836095,13.563334,1350395,3.006304,1.465534,2.055327,0.817962,6.916604,14.261731,1355064,,
NJ,New Jersey,13.558445,10.039634,19.686053,9.696239,52.775662,105.756033,8873584,13.883536,9.716234,16.737085,8.705877,50.343519,99.38625,8888147,15.781156,10.716174,17.366171,9.138727,52.401547,105.403775,8891730,,
NM,New Mexico,2.103264,1.698864,23.224582,7.367424,13.995246,48.389379,2092555,1.905275,1.591419,23.064336,7.606557,14.965967,49.133554,2092844,2.165412,1.718005,18.337297,7.608921,15.523423,45.353057,2093754,,
NV,Nevada,2.300469,2.267428,13.925305,3.184846,17.875549,39.553597,2919555,2.410419,2.35657,12.892186,3.542998,18.534196,39.736369,2972097,2.431686,2.406934,13.6969,3.827951,18.675305,41.038777,3030725,,
NY,New York,30.670731,21.749055,27.756827,8.486471,82.296442,170.959526,19636391,31.328729,22.080973,22.111632,8.509497,82.872101,166.902931,19593849,36.32945,23.212327,24.511966,8.632237,83.257295,175.943275,19544098,,
OH,Ohio,16.193352,10.995805,81.36812,36.372018,60.488414,205.417709,11640060,16.373809,11.169938,79.849547,36.907672,60.792156,205.093122,11665706,18.865047,12.426873,77.57218,38.989235,61.304549,209.157884,11680892,,
OK,Oklahoma,3.210994,2.908502,35.564904,23.001996,31.070456,95.756852,3928143,3.25843,2.943422,30.731328,24.389382,31.674529,92.99709,3933602,4.180157,3.265195,33.044548,24.933021,32.277068,97.699989,3943488,,
OR,Oregon,2.502275,2.12385,7.78808,5.100818,20.47135,37.986373,4093271,3.006729,2.526207,7.524722,4.999794,21.015812,39.073264,4147294,2.709226,2.423599,8.379189,4.688209,21.670164,39.870387,4183538,,
PA,Pennsylvania,18.423409,10.644035,82.677859,45.732441,60.696882,218.174625,12788468,18.477697,10.923375,77.060354,47.755022,61.199567,215.416015,12794679,21.584538,12.195898,74.865907,50.715635,61.165593,220.52757,12809107,,
RI,Rhode Island,1.812787,0.859015,2.574882,0.628911,3.774299,9.649894,1057816,1.839578,0.868923,2.80434,0.677351,3.838504,10.028695,1056554,2.290995,0.978825,3.17185,0.67584,3.988388,11.105897,1059338,,
SC,South Carolina,1.79348,2.167568,27.74876,7.618344,32.348663,71.676815,4963031,1.69039,2.157854,25.249002,7.232413,32.932381,69.262039,5027102,2.061574,2.289698,28.785874,7.395339,32.897506,73.42999,5091702,,
SD,South Dakota,0.952268,0.736569,2.636644,3.845879,6.648666,14.820026,863693,0.957565,0.765482,2.464649,3.872184,6.630319,14.690199,873732,1.150146,0.868323,2.878774,3.960387,6.738348,15.595978,879386,,
TN,Tennessee,3.636439,3.688503,36.232015,16.292409,43.639908,103.489275,6651277,3.490951,3.716622,32.324837,14.618187,44.033714,98.184311,6714748,4.572055,4.288191,26.104677,15.077958,44.62665,94.669531,6778180,,
TX,Texas,10.793591,12.627954,208.956584,206.441745,212.625376,651.445249,27914064,9.944018,12.29029,212.45159,212.633057,214.597213,661.916169,28291024,13.416675,14.940006,202.254196,231.653317,221.763902,684.028095,28624564,,
UT,Utah,3.651546,2.62342,27.734516,7.384919,17.308331,58.702732,3044241,3.855699,2.701596,27.461117,7.178498,17.646407,58.843318,3103540,3.894859,2.775264,28.635996,7.012432,18.80531,61.123861,3155153,,
VA,Virginia,5.717145,5.752493,33.779906,11.720615,50.600471,107.57063,8417651,5.592758,5.850332,28.794037,11.840145,51.200744,103.278017,8471011,6.602494,6.30037,30.629697,11.915894,52.328339,107.776794,8510920,,
VT,Vermont,1.301773,0.854333,0.004088,0.422581,3.303906,5.88668,624366,1.36509,0.766432,0.007054,0.460824,3.23528,5.83468,625132,1.458009,0.906801,0.003802,0.459376,3.020802,5.84879,624802,,
WA,Washington,5.080393,4.368593,9.587778,11.131663,47.384912,77.553339,7299961,6.1122,4.581842,10.392922,11.077139,45.405492,77.569594,7427951,5.610025,4.748232,10.14094,11.316721,45.153378,76.969297,7526793,,
WI,Wisconsin,8.652616,5.895925,38.900729,13.137016,29.671482,96.257768,5775170,8.907709,6.039128,41.177395,14.033343,29.227683,99.385259,5793147,9.915814,6.652441,39.853641,14.524089,31.02328,101.969266,5809319,,
WV,West Virginia,1.619852,1.675121,69.569716,10.333117,12.192057,95.389863,1832435,1.500425,1.618723,66.032165,11.105705,11.463965,91.720982,1818683,1.786201,1.81728,61.237354,12.252509,12.932835,90.026179,1805953,,
WY,Wyoming,0.853047,1.107987,40.719695,10.746975,7.634897,61.062602,585243,0.931248,1.025192,40.862883,12.114528,7.616453,62.550305,579994,0.951404,0.960649,40.654116,13.223116,7.850883,63.640168,579054,,
